v.elision,group,word,position
no,second,бесчин,strong
no,second,бесчин,strong
no,second,бесчин,strong
no,second,злор,strong
no,second,злор,strong
no,second,злор,strong
no,second,злор,strong
no,second,злор,strong
no,second,злор,strong
no,second,злор,strong
no,second,злор,strong
no,second,попеч,strong
no,second,попеч,strong
no,second,попеч,strong
no,second,попеч,strong
no,second,попеч,strong
no,second,попеч,strong
no,second,попеч,strong
no,second,чувс,strong
no,second,чувс,strong
no,second,чувс,strong
no,first,чувс,strong
no,first,шефс,strong
no,third,бесчин,strong
no,third,бесчин,strong
no,third,бесчин,strong
no,third,бесчин,strong
no,third,бесчин,strong
no,third,бесчин,strong
no,third,злор,strong
no,third,злор,strong
no,third,злор,strong
no,third,злор,strong
no,third,злор,strong
no,third,злор,strong
no,third,злор,strong
no,third,злор,strong
no,third,злор,strong
no,third,злор,strong
no,third,злор,strong
no,third,злор,strong
no,third,злор,strong
no,third,злор,strong
no,third,злор,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,попеч,strong
no,third,чувс,strong
no,third,чувс,strong
no,third,чувс,strong
no,third,чувс,strong
no,third,чувс,strong
no,third,чувс,strong
no,third,чувс,strong
no,third,чувс,strong
no,third,чувс,strong
no,third,чувс,strong
no,third,чувс,strong
no,third,чувс,strong
no,third,шефс,strong
no,third,шефс,strong
no,third,шефс,strong
no,third,шефс,strong
no,third,шефс,strong
no,third,шефс,strong
no,third,шефс,strong
no,third,шефс,strong
no,third,шефс,strong
no,third,шефс,strong
no,third,шефс,strong
no,third,шефс,strong
no,third,шефс,strong
no,third,шефс,strong
no,third,шефс,strong
no,third,шефс,strong
no,third,шефс,strong
no,third,шефс,strong
no,second,бесчин,weak
no,second,бесчин,weak
no,second,злор,weak
no,second,злор,weak
no,second,злор,weak
no,second,попеч,weak
no,second,попеч,weak
no,second,попеч,weak
no,second,попеч,weak
no,second,чувс,weak
no,second,шефс,weak
no,third,злор,weak
no,third,злор,weak
no,third,злор,weak
no,third,злор,weak
no,third,злор,weak
no,third,злор,weak
no,third,злор,weak
no,third,попеч,weak
no,third,попеч,weak
no,third,попеч,weak
no,third,чувс,weak
no,third,чувс,weak
no,third,чувс,weak
no,third,чувс,weak
no,third,чувс,weak
no,third,шефс,weak
no,third,шефс,weak
no,third,шефс,weak
no,third,шефс,weak
no,third,шефс,weak
yes,second,бесчин,strong
yes,second,бесчин,strong
yes,second,бесчин,strong
yes,second,бесчин,strong
yes,second,бесчин,strong
yes,second,бесчин,strong
yes,second,бесчин,strong
yes,second,бесчин,strong
yes,second,бесчин,strong
yes,second,бесчин,strong
yes,second,бесчин,strong
yes,second,бесчин,strong
yes,second,бесчин,strong
yes,second,бесчин,strong
yes,second,бесчин,strong
yes,second,бесчин,strong
yes,second,бесчин,strong
yes,second,злор,strong
yes,second,злор,strong
yes,second,злор,strong
yes,second,злор,strong
yes,second,злор,strong
yes,second,злор,strong
yes,second,злор,strong
yes,second,злор,strong
yes,second,злор,strong
yes,second,злор,strong
yes,second,злор,strong
yes,second,злор,strong
yes,second,попеч,strong
yes,second,попеч,strong
yes,second,попеч,strong
yes,second,попеч,strong
yes,second,попеч,strong
yes,second,попеч,strong
yes,second,попеч,strong
yes,second,попеч,strong
yes,second,попеч,strong
yes,second,попеч,strong
yes,second,попеч,strong
yes,second,попеч,strong
yes,second,попеч,strong
yes,second,попеч,strong
yes,second,попеч,strong
yes,second,попеч,strong
yes,second,попеч,strong
yes,second,попеч,strong
yes,second,попеч,strong
yes,second,чувс,strong
yes,second,чувс,strong
yes,second,чувс,strong
yes,second,чувс,strong
yes,second,чувс,strong
yes,second,чувс,strong
yes,second,чувс,strong
yes,second,чувс,strong
yes,second,чувс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,second,шефс,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,бесчин,strong
yes,first,злор,strong
yes,first,злор,strong
yes,first,злор,strong
yes,first,злор,strong
yes,first,злор,strong
yes,first,злор,strong
yes,first,злор,strong
yes,first,злор,strong
yes,first,злор,strong
yes,first,злор,strong
yes,first,злор,strong
yes,first,злор,strong
yes,first,попеч,strong
yes,first,попеч,strong
yes,first,попеч,strong
yes,first,попеч,strong
yes,first,попеч,strong
yes,first,попеч,strong
yes,first,попеч,strong
yes,first,попеч,strong
yes,first,попеч,strong
yes,first,попеч,strong
yes,first,попеч,strong
yes,first,попеч,strong
yes,first,попеч,strong
yes,first,попеч,strong
yes,first,попеч,strong
yes,first,попеч,strong
yes,first,попеч,strong
yes,first,попеч,strong
yes,first,попеч,strong
yes,first,чувс,strong
yes,first,чувс,strong
yes,first,чувс,strong
yes,first,чувс,strong
yes,first,чувс,strong
yes,first,чувс,strong
yes,first,чувс,strong
yes,first,чувс,strong
yes,first,чувс,strong
yes,first,чувс,strong
yes,first,чувс,strong
yes,first,чувс,strong
yes,first,чувс,strong
yes,first,чувс,strong
yes,first,чувс,strong
yes,first,чувс,strong
yes,first,шест,strong
yes,first,шест,strong
yes,first,шест,strong
yes,first,шест,strong
yes,first,шест,strong
yes,first,шест,strong
yes,first,шест,strong
yes,first,шест,strong
yes,first,шест,strong
yes,first,шест,strong
yes,first,шест,strong
yes,first,шест,strong
yes,first,шест,strong
yes,first,шест,strong
yes,first,шефс,strong
yes,first,шефс,strong
yes,first,шефс,strong
yes,first,шефс,strong
yes,first,шефс,strong
yes,first,шефс,strong
yes,first,шефс,strong
yes,first,шефс,strong
yes,first,шефс,strong
yes,first,шефс,strong
yes,first,шефс,strong
yes,first,шефс,strong
yes,first,шефс,strong
yes,first,шефс,strong
yes,first,шефс,strong
yes,first,шефс,strong
yes,third,бесчин,strong
yes,third,бесчин,strong
yes,third,бесчин,strong
yes,third,бесчин,strong
yes,third,бесчин,strong
yes,third,бесчин,strong
yes,third,бесчин,strong
yes,third,бесчин,strong
yes,third,бесчин,strong
yes,third,бесчин,strong
yes,third,бесчин,strong
yes,third,злор,strong
yes,third,злор,strong
yes,third,злор,strong
yes,third,злор,strong
yes,third,злор,strong
yes,third,злор,strong
yes,third,злор,strong
yes,third,злор,strong
yes,third,злор,strong
yes,third,злор,strong
yes,third,злор,strong
yes,third,попеч,strong
yes,third,попеч,strong
yes,third,попеч,strong
yes,third,попеч,strong
yes,third,попеч,strong
yes,third,попеч,strong
yes,third,попеч,strong
yes,third,попеч,strong
yes,third,попеч,strong
yes,third,попеч,strong
yes,third,попеч,strong
yes,third,попеч,strong
yes,third,попеч,strong
yes,third,попеч,strong
yes,third,чувс,strong
yes,third,чувс,strong
yes,third,чувс,strong
yes,third,чувс,strong
yes,third,чувс,strong
yes,third,чувс,strong
yes,third,чувс,strong
yes,third,чувс,strong
yes,third,чувс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,third,шефс,strong
yes,second,бесчин,weak
yes,second,бесчин,weak
yes,second,бесчин,weak
yes,second,бесчин,weak
yes,second,бесчин,weak
yes,second,бесчин,weak
yes,second,бесчин,weak
yes,second,бесчин,weak
yes,second,бесчин,weak
yes,second,бесчин,weak
yes,second,бесчин,weak
yes,second,злор,weak
yes,second,злор,weak
yes,second,злор,weak
yes,second,злор,weak
yes,second,злор,weak
yes,second,злор,weak
yes,second,злор,weak
yes,second,злор,weak
yes,second,злор,weak
yes,second,злор,weak
yes,second,злор,weak
yes,second,злор,weak
yes,second,злор,weak
yes,second,злор,weak
yes,second,злор,weak
yes,second,попеч,weak
yes,second,попеч,weak
yes,second,попеч,weak
yes,second,попеч,weak
yes,second,попеч,weak
yes,second,попеч,weak
yes,second,попеч,weak
yes,second,попеч,weak
yes,second,попеч,weak
yes,second,попеч,weak
yes,second,попеч,weak
yes,second,попеч,weak
yes,second,попеч,weak
yes,second,попеч,weak
yes,second,попеч,weak
yes,second,попеч,weak
yes,second,попеч,weak
yes,second,попеч,weak
yes,second,попеч,weak
yes,second,чувс,weak
yes,second,чувс,weak
yes,second,чувс,weak
yes,second,чувс,weak
yes,second,чувс,weak
yes,second,чувс,weak
yes,second,чувс,weak
yes,second,чувс,weak
yes,second,чувс,weak
yes,second,чувс,weak
yes,second,чувс,weak
yes,second,чувс,weak
yes,second,чувс,weak
yes,second,шефс,weak
yes,second,шефс,weak
yes,second,шефс,weak
yes,second,шефс,weak
yes,second,шефс,weak
yes,second,шефс,weak
yes,second,шефс,weak
yes,second,шефс,weak
yes,second,шефс,weak
yes,second,шефс,weak
yes,second,шефс,weak
yes,second,шефс,weak
yes,first,бесчин,weak
yes,first,бесчин,weak
yes,first,бесчин,weak
yes,first,бесчин,weak
yes,first,бесчин,weak
yes,first,бесчин,weak
yes,first,бесчин,weak
yes,first,бесчин,weak
yes,first,бесчин,weak
yes,first,бесчин,weak
yes,first,бесчин,weak
yes,first,злор,weak
yes,first,злор,weak
yes,first,злор,weak
yes,first,злор,weak
yes,first,злор,weak
yes,first,злор,weak
yes,first,злор,weak
yes,first,злор,weak
yes,first,злор,weak
yes,first,злор,weak
yes,first,злор,weak
yes,first,злор,weak
yes,first,злор,weak
yes,first,злор,weak
yes,first,злор,weak
yes,first,злор,weak
yes,first,попеч,weak
yes,first,попеч,weak
yes,first,попеч,weak
yes,first,попеч,weak
yes,first,попеч,weak
yes,first,попеч,weak
yes,first,попеч,weak
yes,first,попеч,weak
yes,first,попеч,weak
yes,first,попеч,weak
yes,first,чувс,weak
yes,first,чувс,weak
yes,first,чувс,weak
yes,first,чувс,weak
yes,first,чувс,weak
yes,first,чувс,weak
yes,first,чувс,weak
yes,first,чувс,weak
yes,first,чувс,weak
yes,first,шест,weak
yes,first,шест,weak
yes,first,шест,weak
yes,first,шест,weak
yes,first,шест,weak
yes,first,шест,weak
yes,first,шест,weak
yes,first,шест,weak
yes,first,шест,weak
yes,first,шест,weak
yes,first,шест,weak
yes,first,шест,weak
yes,first,шест,weak
yes,first,шефс,weak
yes,first,шефс,weak
yes,first,шефс,weak
yes,first,шефс,weak
yes,first,шефс,weak
yes,first,шефс,weak
yes,first,шефс,weak
yes,first,шефс,weak
yes,first,шефс,weak
yes,first,шефс,weak
yes,first,шефс,weak
yes,first,шефс,weak
yes,third,бесчин,weak
yes,third,бесчин,weak
yes,third,бесчин,weak
yes,third,бесчин,weak
yes,third,бесчин,weak
yes,third,бесчин,weak
yes,third,бесчин,weak
yes,third,бесчин,weak
yes,third,бесчин,weak
yes,third,бесчин,weak
yes,third,бесчин,weak
yes,third,бесчин,weak
yes,third,бесчин,weak
yes,third,бесчин,weak
yes,third,бесчин,weak
yes,third,злор,weak
yes,third,злор,weak
yes,third,злор,weak
yes,third,злор,weak
yes,third,злор,weak
yes,third,злор,weak
yes,third,злор,weak
yes,third,злор,weak
yes,third,злор,weak
yes,third,злор,weak
yes,third,злор,weak
yes,third,попеч,weak
yes,third,попеч,weak
yes,third,попеч,weak
yes,third,попеч,weak
yes,third,попеч,weak
yes,third,попеч,weak
yes,third,попеч,weak
yes,third,попеч,weak
yes,third,попеч,weak
yes,third,попеч,weak
yes,third,попеч,weak
yes,third,попеч,weak
yes,third,попеч,weak
yes,third,попеч,weak
yes,third,попеч,weak
yes,third,чувс,weak
yes,third,чувс,weak
yes,third,чувс,weak
yes,third,чувс,weak
yes,third,чувс,weak
yes,third,чувс,weak
yes,third,чувс,weak
yes,third,чувс,weak
yes,third,чувс,weak
yes,third,чувс,weak
yes,third,чувс,weak
yes,third,шефс,weak
yes,third,шефс,weak
yes,third,шефс,weak
yes,third,шефс,weak
yes,third,шефс,weak
yes,third,шефс,weak
yes,third,шефс,weak
yes,third,шефс,weak
yes,third,шефс,weak
yes,third,шефс,weak
yes,third,шефс,weak
yes,third,шефс,weak
yes,third,шефс,weak
yes,third,шефс,weak
